id_indicador;id_ejecucion;nombre_indicador;entidad_asociada;resultado;detalles
246;4;COLUMN_NORMALIZATION_DETAIL;orders - novedades.csv;MAPPING;"{""orderID"": ""order_id"", ""customerID"": ""customer_id"", ""employeeID"": ""employee_id"", ""orderDate"": ""order_date"", ""requiredDate"": ""required_date"", ""shippedDate"": ""shipped_date"", ""shipVia"": ""ship_via"", ""shipName"": ""ship_name"", ""shipAddress"": ""ship_address"", ""shipCity"": ""ship_city"", ""shipRegion"": ""ship_region"", ""shipPostalCode"": ""ship_postal_code"", ""shipCountry"": ""ship_country""}"
247;4;COUNT_VALIDATION;TMP2_orders;PASS;Registros encontrados: 270, mínimo esperado: 1
248;4;COMPLETENESS_SCORE;TMP2_orders;WARNING;Completitud promedio: 88.2% (order_id: 100.0%, customer_id: 100.0%, order_date: 100.0%, shipped_date: 92.2%, ship_region: 38.5%, ship_postal_code: 98.5%), Registros: 270
249;4;BUSINESS_KEY_UNIQUENESS;TMP2_orders;PASS;Todas las claves de negocio son únicas (270 registros validados)
250;4;NULL_PERCENTAGE;TMP2_orders.shipped_date;WARNING;Valores nulos/vacíos: 21/270 (7.8%)
251;4;BUSINESS_ISSUE_DETECTED;orders - novedades.csv.shipped_date;WARNING;?? REVISAR: 21 valores faltantes en shipped_date - posiblemente órdenes aún no despachadas
252;4;NULL_PERCENTAGE;TMP2_orders.ship_region;FAIL;Valores nulos/vacíos: 166/270 (61.5%)
253;4;BUSINESS_ISSUE_DETECTED;orders - novedades.csv.ship_region;CRITICAL;?? REVISAR: 166 valores faltantes en ship_region - posiblemente regiones no aplicables
254;4;NULL_PERCENTAGE;TMP2_orders.ship_postal_code;WARNING;Valores nulos/vacíos: 4/270 (1.5%)
255;4;BUSINESS_ISSUE_DETECTED;orders - novedades.csv.ship_postal_code;WARNING;?? REVISAR: 4 valores faltantes en ship_postal_code - posiblemente códigos postales omitidos
256;4;SHIPPING_DATE_LOGIC;TMP2_orders;PASS;Todas las fechas de envío son posteriores a las fechas de pedido
257;4;COLUMN_NORMALIZATION;order_details - novedades.csv;PERFORMED;Columnas renombradas: 3
258;4;COLUMN_NORMALIZATION_DETAIL;order_details - novedades.csv;MAPPING;"{""orderID"": ""order_id"", ""productID"": ""product_id"", ""unitPrice"": ""unit_price""}"
259;4;COUNT_VALIDATION;TMP2_order_details;PASS;Registros encontrados: 691, mínimo esperado: 1
260;4;COMPLETENESS_SCORE;TMP2_order_details;PASS;Completitud promedio: 100.0% (order_id: 100.0%, product_id: 100.0%, unit_price: 100.0%, quantity: 100.0%), Registros: 691
261;4;BUSINESS_KEY_UNIQUENESS;TMP2_order_details;PASS;Todas las claves de negocio son únicas (691 registros validados)
262;4;NUMERIC_RANGE_VALIDATION;TMP2_order_details.unit_price;PASS;Precio unitario debe ser positivo - Sin violaciones
263;4;NUMERIC_RANGE_VALIDATION;TMP2_order_details.quantity;PASS;Cantidad debe estar entre 1 y 1000 - Sin violaciones
264;4;NUMERIC_RANGE_VALIDATION;TMP2_order_details.discount;PASS;Descuento debe estar entre 0 y 1 - Sin violaciones
265;5;MISSING_REGION_FIX_DETAIL;Cliente.ALFKI;FIXED;Región asignada: Germany ? Western Europe (DWH affected: 1)
266;5;MISSING_REGION_FIX_DETAIL;Cliente.ANATR;FIXED;Región asignada: Mexico ? North America (DWH affected: 1)
267;5;MISSING_SHIPPING_FIX_DETAIL;Order.10835;FIXED;Customer ALFKI: ship_region: NULL ? Western Europe
268;5;MISSING_SHIPPING_FIX_DETAIL;Order.10926;FIXED;Customer ANATR: ship_region: NULL ? North America
269;5;MISSING_SHIPPING_FIX_DETAIL;Order.10952;FIXED;Customer ALFKI: ship_region: NULL ? Western Europe
270;5;MISSING_SHIPPING_FIX_DETAIL;Order.11008;FIXED;Customer ERNSH: shipped_date: NULL (Pending Shipment)
271;5;MISSING_SHIPPING_FIX_DETAIL;Order.11011;FIXED;Customer ALFKI: ship_region: NULL ? Western Europe
272;5;MISSING_SHIPPING_FIX_DETAIL;Order.11019;FIXED;Customer RANCH: shipped_date: NULL (Pending Shipment)
273;5;MISSING_SHIPPING_FIX_DETAIL;Order.11039;FIXED;Customer LINOD: shipped_date: NULL (Pending Shipment)
274;5;MISSING_SHIPPING_FIX_DETAIL;Order.11040;FIXED;Customer GREAL: shipped_date: NULL (Pending Shipment)
275;5;MISSING_SHIPPING_FIX_DETAIL;Order.11045;FIXED;Customer BOTTM: shipped_date: NULL (Pending Shipment)
276;5;MISSING_SHIPPING_FIX_DETAIL;Order.11051;FIXED;Customer LAMAI: shipped_date: NULL (Pending Shipment)
277;5;MISSING_SHIPPING_FIX_DETAIL;Order.11054;FIXED;Customer CACTU: shipped_date: NULL (Pending Shipment)
278;5;MISSING_SHIPPING_FIX_DETAIL;Order.11058;FIXED;Customer BLAUS: shipped_date: NULL (Pending Shipment)
279;5;MISSING_SHIPPING_FIX_DETAIL;Order.11059;FIXED;Customer RICAR: shipped_date: NULL (Pending Shipment)
280;5;MISSING_SHIPPING_FIX_DETAIL;Order.11061;FIXED;Customer GREAL: shipped_date: NULL (Pending Shipment)
281;5;MISSING_SHIPPING_FIX_DETAIL;Order.11062;FIXED;Customer REGGC: shipped_date: NULL (Pending Shipment)
282;5;MISSING_SHIPPING_FIX_DETAIL;Order.11065;FIXED;Customer LILAS: shipped_date: NULL (Pending Shipment)
283;5;MISSING_SHIPPING_FIX_DETAIL;Order.11068;FIXED;Customer QUEEN: shipped_date: NULL (Pending Shipment)
284;5;MISSING_SHIPPING_FIX_DETAIL;Order.11070;FIXED;Customer LEHMS: shipped_date: NULL (Pending Shipment)
285;5;MISSING_SHIPPING_FIX_DETAIL;Order.11071;FIXED;Customer LILAS: shipped_date: NULL (Pending Shipment)
286;5;MISSING_SHIPPING_FIX_DETAIL;Order.11072;FIXED;Customer ERNSH: shipped_date: NULL (Pending Shipment)
287;5;MISSING_SHIPPING_FIX_DETAIL;Order.11073;FIXED;Customer PERIC: shipped_date: NULL (Pending Shipment)
288;5;MISSING_SHIPPING_FIX_DETAIL;Order.11074;FIXED;Customer SIMOB: shipped_date: NULL (Pending Shipment)
289;5;MISSING_SHIPPING_FIX_DETAIL;Order.11075;FIXED;Customer RICSU: shipped_date: NULL (Pending Shipment)
290;5;MISSING_SHIPPING_FIX_DETAIL;Order.11076;FIXED;Customer BONAP: shipped_date: NULL (Pending Shipment)
291;5;MISSING_SHIPPING_FIX_DETAIL;Order.11077;FIXED;Customer RATTC: shipped_date: NULL (Pending Shipment)
292;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.ALFKI;FIXED;Country: Germany ? Region: Western Europe (Method: DIRECT_MAPPING)
293;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.ANATR;FIXED;Country: Mexico ? Region: North America (Method: DIRECT_MAPPING)
294;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.ANTON;FIXED;Country: Mexico ? Region: North America (Method: DIRECT_MAPPING)
295;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.AROUT;FIXED;Country: UK ? Region: Western Europe (Method: DIRECT_MAPPING)
296;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.BERGS;FIXED;Country: Sweden ? Region: Western Europe (Method: DIRECT_MAPPING)
297;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.BLAUS;FIXED;Country: Germany ? Region: Western Europe (Method: DIRECT_MAPPING)
298;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.BLONP;FIXED;Country: France ? Region: Western Europe (Method: DIRECT_MAPPING)
299;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.BOLID;FIXED;Country: Spain ? Region: Western Europe (Method: DIRECT_MAPPING)
300;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.BONAP;FIXED;Country: France ? Region: Western Europe (Method: DIRECT_MAPPING)
301;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.BSBEV;FIXED;Country: UK ? Region: Western Europe (Method: DIRECT_MAPPING)
302;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.CACTU;FIXED;Country: Argentina ? Region: South America (Method: DIRECT_MAPPING)
303;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.CENTC;FIXED;Country: Mexico ? Region: North America (Method: DIRECT_MAPPING)
304;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.CHOPS;FIXED;Country: Switzerland ? Region: Western Europe (Method: DIRECT_MAPPING)
305;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.CONSH;FIXED;Country: UK ? Region: Western Europe (Method: DIRECT_MAPPING)
306;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.DRACD;FIXED;Country: Germany ? Region: Western Europe (Method: DIRECT_MAPPING)
307;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.DUMON;FIXED;Country: France ? Region: Western Europe (Method: DIRECT_MAPPING)
308;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.EASTC;FIXED;Country: UK ? Region: Western Europe (Method: DIRECT_MAPPING)
309;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.ERNSH;FIXED;Country: Austria ? Region: Western Europe (Method: DIRECT_MAPPING)
310;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.FISSA;FIXED;Country: Spain ? Region: Western Europe (Method: DIRECT_MAPPING)
311;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.FOLIG;FIXED;Country: France ? Region: Western Europe (Method: DIRECT_MAPPING)
312;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.FOLKO;FIXED;Country: Sweden ? Region: Western Europe (Method: DIRECT_MAPPING)
313;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.FRANK;FIXED;Country: Germany ? Region: Western Europe (Method: DIRECT_MAPPING)
314;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.FRANR;FIXED;Country: France ? Region: Western Europe (Method: DIRECT_MAPPING)
315;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.FRANS;FIXED;Country: Italy ? Region: Western Europe (Method: DIRECT_MAPPING)
316;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.FURIB;FIXED;Country: Portugal ? Region: Western Europe (Method: DIRECT_MAPPING)
317;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.GALED;FIXED;Country: Spain ? Region: Western Europe (Method: DIRECT_MAPPING)
318;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.GODOS;FIXED;Country: Spain ? Region: Western Europe (Method: DIRECT_MAPPING)
319;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.KOENE;FIXED;Country: Germany ? Region: Western Europe (Method: DIRECT_MAPPING)
320;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.LACOR;FIXED;Country: France ? Region: Western Europe (Method: DIRECT_MAPPING)
321;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.LAMAI;FIXED;Country: France ? Region: Western Europe (Method: DIRECT_MAPPING)
322;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.LEHMS;FIXED;Country: Germany ? Region: Western Europe (Method: DIRECT_MAPPING)
323;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.MAGAA;FIXED;Country: Italy ? Region: Western Europe (Method: DIRECT_MAPPING)
324;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.MAISD;FIXED;Country: Belgium ? Region: Western Europe (Method: DIRECT_MAPPING)
325;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.MORGK;FIXED;Country: Germany ? Region: Western Europe (Method: DIRECT_MAPPING)
326;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.NORTS;FIXED;Country: UK ? Region: Western Europe (Method: DIRECT_MAPPING)
327;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.OCEAN;FIXED;Country: Argentina ? Region: South America (Method: DIRECT_MAPPING)
328;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.OTTIK;FIXED;Country: Germany ? Region: Western Europe (Method: DIRECT_MAPPING)
329;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.PARIS;FIXED;Country: France ? Region: Western Europe (Method: DIRECT_MAPPING)
330;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.PERIC;FIXED;Country: Mexico ? Region: North America (Method: DIRECT_MAPPING)
331;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.PICCO;FIXED;Country: Austria ? Region: Western Europe (Method: DIRECT_MAPPING)
332;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.PRINI;FIXED;Country: Portugal ? Region: Western Europe (Method: DIRECT_MAPPING)
333;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.QUICK;FIXED;Country: Germany ? Region: Western Europe (Method: DIRECT_MAPPING)
334;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.RANCH;FIXED;Country: Argentina ? Region: South America (Method: DIRECT_MAPPING)
335;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.REGGC;FIXED;Country: Italy ? Region: Western Europe (Method: DIRECT_MAPPING)
336;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.RICSU;FIXED;Country: Switzerland ? Region: Western Europe (Method: DIRECT_MAPPING)
337;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.ROMEY;FIXED;Country: Spain ? Region: Western Europe (Method: DIRECT_MAPPING)
338;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.SANTG;FIXED;Country: Norway ? Region: Western Europe (Method: DIRECT_MAPPING)
339;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.SEVES;FIXED;Country: UK ? Region: Western Europe (Method: DIRECT_MAPPING)
340;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.SIMOB;FIXED;Country: Denmark ? Region: Western Europe (Method: DIRECT_MAPPING)
341;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.SPECD;FIXED;Country: France ? Region: Western Europe (Method: DIRECT_MAPPING)
342;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.SUPRD;FIXED;Country: Belgium ? Region: Western Europe (Method: DIRECT_MAPPING)
343;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.TOMSP;FIXED;Country: Germany ? Region: Western Europe (Method: DIRECT_MAPPING)
344;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.TORTU;FIXED;Country: Mexico ? Region: North America (Method: DIRECT_MAPPING)
345;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.VAFFE;FIXED;Country: Denmark ? Region: Western Europe (Method: DIRECT_MAPPING)
346;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.VICTE;FIXED;Country: France ? Region: Western Europe (Method: DIRECT_MAPPING)
347;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.VINET;FIXED;Country: France ? Region: Western Europe (Method: DIRECT_MAPPING)
348;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.WANDK;FIXED;Country: Germany ? Region: Western Europe (Method: DIRECT_MAPPING)
349;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.WARTH;FIXED;Country: Finland ? Region: Western Europe (Method: DIRECT_MAPPING)
350;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.WILMK;FIXED;Country: Finland ? Region: Western Europe (Method: DIRECT_MAPPING)
351;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_customers.WOLZA;FIXED;Country: Poland ? Region: Eastern Europe (Method: DIRECT_MAPPING)
352;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.1;FIXED;Supplier region inferred: UK ? Western Europe
353;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.4;FIXED;Supplier region inferred: Japan ? Asia
354;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.6;FIXED;Supplier region inferred: Japan ? Asia
355;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.8;FIXED;Supplier region inferred: UK ? Western Europe
356;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.9;FIXED;Supplier region inferred: Sweden ? Western Europe
357;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.10;FIXED;Supplier region inferred: Brazil ? South America
358;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.11;FIXED;Supplier region inferred: Germany ? Western Europe
359;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.12;FIXED;Supplier region inferred: Germany ? Western Europe
360;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.13;FIXED;Supplier region inferred: Germany ? Western Europe
361;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.14;FIXED;Supplier region inferred: Italy ? Western Europe
362;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.15;FIXED;Supplier region inferred: Norway ? Western Europe
363;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.17;FIXED;Supplier region inferred: Sweden ? Western Europe
364;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.18;FIXED;Supplier region inferred: France ? Western Europe
365;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.20;FIXED;Supplier region inferred: Singapore ? Asia
366;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.21;FIXED;Supplier region inferred: Denmark ? Western Europe
367;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.22;FIXED;Supplier region inferred: Netherlands ? Western Europe
368;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.23;FIXED;Supplier region inferred: Finland ? Western Europe
369;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.26;FIXED;Supplier region inferred: Italy ? Western Europe
370;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.27;FIXED;Supplier region inferred: France ? Western Europe
371;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_suppliers.28;FIXED;Supplier region inferred: France ? Western Europe
372;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_employees.5;FIXED;Employee region inferred: UK ? Western Europe
373;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_employees.6;FIXED;Employee region inferred: UK ? Western Europe
374;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_employees.7;FIXED;Employee region inferred: UK ? Western Europe
375;5;ADVANCED_GEOGRAPHIC_FIX_DETAIL;TMP_employees.9;FIXED;Employee region inferred: UK ? Western Europe
376;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.1;FIXED;Generated fax pattern for UK: +44-XXX-XXX-XXXX (Generated)
377;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.2;FIXED;Generated fax pattern for USA: +1-XXX-XXX-XXXX (Generated)
378;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.4;FIXED;Generated fax pattern for Japan: +XX-XXX-XXXXXXX (Generated)
379;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.5;FIXED;Generated fax pattern for Spain: +XX-XXX-XXXXXXX (Generated)
380;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.6;FIXED;Generated fax pattern for Japan: +XX-XXX-XXXXXXX (Generated)
381;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.8;FIXED;Generated fax pattern for UK: +44-XXX-XXX-XXXX (Generated)
382;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.10;FIXED;Generated fax pattern for Brazil: +XX-XXX-XXXXXXX (Generated)
383;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.11;FIXED;Generated fax pattern for Germany: +49-XXX-XXXXXXX (Generated)
384;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.12;FIXED;Generated fax pattern for Germany: +49-XXX-XXXXXXX (Generated)
385;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.15;FIXED;Generated fax pattern for Norway: +XX-XXX-XXXXXXX (Generated)
386;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.16;FIXED;Generated fax pattern for USA: +1-XXX-XXX-XXXX (Generated)
387;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.17;FIXED;Generated fax pattern for Sweden: +XX-XXX-XXXXXXX (Generated)
388;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.20;FIXED;Generated fax pattern for Singapore: +XX-XXX-XXXXXXX (Generated)
389;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.23;FIXED;Generated fax pattern for Finland: +XX-XXX-XXXXXXX (Generated)
390;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.25;FIXED;Generated fax pattern for Canada: +XX-XXX-XXXXXXX (Generated)
391;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.27;FIXED;Generated fax pattern for France: +33-X-XX-XX-XX-XX (Generated)
392;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.1;FIXED;Generated homepage: http://www.exoticliquids.suppliers.net
393;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.3;FIXED;Generated homepage: http://www.grandmakelly'sh.corp.net
394;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.4;FIXED;Generated homepage: http://www.tokyotraders.enterprise.biz
395;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.5;FIXED;Generated homepage: http://www.cooperativadequ.business.org
396;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.7;FIXED;Generated homepage: http://www.pavlovaltd.enterprise.biz
397;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.8;FIXED;Generated homepage: http://www.specialtybiscui.suppliers.net
398;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.9;FIXED;Generated homepage: http://www.pbknäckebrödab.trading.com
399;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.10;FIXED;Generated homepage: http://www.refrescosameric.wholesale.com
400;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.11;FIXED;Generated homepage: http://www.helisüßwarengmb.company.com
401;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.13;FIXED;Generated homepage: http://www.nord-ost-fischh.trading.com
402;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.15;FIXED;Generated homepage: http://www.norskemeierier.suppliers.net
403;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.16;FIXED;Generated homepage: http://www.bigfootbrewerie.corp.net
404;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.17;FIXED;Generated homepage: http://www.svensksjöfödaab.wholesale.com
405;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.18;FIXED;Generated homepage: http://www.auxjoyeuxecclés.business.org
406;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.19;FIXED;Generated homepage: http://www.newenglandseafo.trading.com
407;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.20;FIXED;Generated homepage: http://www.lekatrading.corp.net
408;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.21;FIXED;Generated homepage: http://www.lyngbysild.enterprise.biz
409;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.22;FIXED;Generated homepage: http://www.zaansesnoepfabr.suppliers.net
410;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.23;FIXED;Generated homepage: http://www.karkkioy.company.com
411;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.25;FIXED;Generated homepage: http://www.mamaison.corp.net
412;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.26;FIXED;Generated homepage: http://www.pastabuttinisrl.trading.com
413;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.27;FIXED;Generated homepage: http://www.escargotsnouvea.trading.com
414;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.28;FIXED;Generated homepage: http://www.gaipâturage.suppliers.net
415;5;CONTACT_DATA_FIX_DETAIL;TMP_suppliers.29;FIXED;Generated homepage: http://www.forêtsd'érables.company.com
416;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.ANTON;FIXED;Generated customer fax: +XX-XXX-XXXXXXX (Auto-generated)
417;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.BSBEV;FIXED;Generated customer fax: +44-XXX-XXX-XXXX (Auto-generated)
418;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.CHOPS;FIXED;Generated customer fax: +XX-XXX-XXXXXXX (Auto-generated)
419;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.COMMI;FIXED;Generated customer fax: +XX-XXX-XXXXXXX (Auto-generated)
420;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.FAMIA;FIXED;Generated customer fax: +XX-XXX-XXXXXXX (Auto-generated)
421;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.FOLKO;FIXED;Generated customer fax: +XX-XXX-XXXXXXX (Auto-generated)
422;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.GODOS;FIXED;Generated customer fax: +XX-XXX-XXXXXXX (Auto-generated)
423;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.GOURL;FIXED;Generated customer fax: +XX-XXX-XXXXXXX (Auto-generated)
424;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.GREAL;FIXED;Generated customer fax: +1-XXX-XXX-XXXX (Auto-generated)
425;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.ISLAT;FIXED;Generated customer fax: +44-XXX-XXX-XXXX (Auto-generated)
426;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.KOENE;FIXED;Generated customer fax: +49-XXX-XXXXXXX (Auto-generated)
427;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.LETSS;FIXED;Generated customer fax: +1-XXX-XXX-XXXX (Auto-generated)
428;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.MORGK;FIXED;Generated customer fax: +49-XXX-XXXXXXX (Auto-generated)
429;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.PRINI;FIXED;Generated customer fax: +XX-XXX-XXXXXXX (Auto-generated)
430;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.QUEEN;FIXED;Generated customer fax: +XX-XXX-XXXXXXX (Auto-generated)
431;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.QUICK;FIXED;Generated customer fax: +49-XXX-XXXXXXX (Auto-generated)
432;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.RICAR;FIXED;Generated customer fax: +XX-XXX-XXXXXXX (Auto-generated)
433;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.RICSU;FIXED;Generated customer fax: +XX-XXX-XXXXXXX (Auto-generated)
434;5;CONTACT_DATA_FIX_DETAIL;TMP_customers.SAVEA;FIXED;Generated customer fax: +1-XXX-XXX-XXXX (Auto-generated)
